source_name,source_q,rel_p,rel_name,target_name,target_q
follicular lymphoma,Q123251,P31,instance_of,class of disease,Q112193867
follicular lymphoma,Q123251,P279,subclass_of,B-cell lymphoma,Q4833719
B-cell lymphoma,Q4833719,P31,instance_of,class of disease,Q112193867
B-cell lymphoma,Q4833719,P279,subclass_of,non-Hodgkin lymphoma,Q1138590
B-cell lymphoma,Q4833719,P279,subclass_of,leukocyte disease,Q18558143
B-cell lymphoma,Q4833719,P279,subclass_of,immune disorder,Q3843811
high grade B-cell lymphoma with MYC and/or BCL2 and/or BCL6 rearrangement,Q55788362,P31,instance_of,class of disease,Q112193867
high grade B-cell lymphoma with MYC and/or BCL2 and/or BCL6 rearrangement,Q55788362,P279,subclass_of,aggressive B-cell non-Hodgkin lymphoma,Q55787212
Translocations,Q80890067,P31,instance_of,scholarly article,Q13442814
Waldenström macroglobulinemia,Q1778287,P31,instance_of,class of disease,Q112193867
Waldenström macroglobulinemia,Q1778287,P279,subclass_of,B-cell lymphoma,Q4833719
Waldenström macroglobulinemia,Q1778287,P279,subclass_of,lymphoplasmacytic lymphoma,Q3832894
Waldenström macroglobulinemia,Q1778287,P279,subclass_of,disease,Q12136
Waldenström macroglobulinemia,Q1778287,P780,symptoms,macroglobulinemia,Q4118092
Small lymphocytic lymphoma/chronic lymphocytic leukemia in a pelvic myelolipoma,Q36800217,P31,instance_of,scholarly article,Q13442814
Small lymphocytic lymphoma/chronic lymphocytic leukemia in a pelvic myelolipoma,Q36800217,P31,instance_of,case report,Q2782326
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
rituximab,Q412323,P31,instance_of,type of chemical entity,Q113145171
rituximab,Q412323,P279,subclass_of,chemical compound,Q11173
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
follicular lymphoma,Q123251,P31,instance_of,class of disease,Q112193867
follicular lymphoma,Q123251,P279,subclass_of,B-cell lymphoma,Q4833719
Richter's syndrome,Q938329,P31,instance_of,class of disease,Q112193867
Richter's syndrome,Q938329,P279,subclass_of,chronic lymphocytic leukemia,Q1088156
Richter's syndrome,Q938329,P279,subclass_of,disease,Q12136
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
Aggressive lymphomas,Q28279743,P31,instance_of,scholarly article,Q13442814
Aggressive lymphomas,Q28279743,P31,instance_of,review article,Q7318358
neoplasm,Q1216998,P279,subclass_of,disease,Q12136
Hodgkin's Lymphomas: A Tumor Recognized by Its Microenvironment,Q34235750,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
Lymphoma of the Eyelid - An International Multicenter Retrospective Study,Q38956559,P31,instance_of,scholarly article,Q13442814
skin appendages,Q1239288,P279,subclass_of,skin,Q1074
skin appendages,Q1239288,P279,subclass_of,subdivision of epidermis,Q66568545
central nervous system lymphoma,Q136312,P31,instance_of,class of disease,Q112193867
central nervous system lymphoma,Q136312,P279,subclass_of,lymphoma,Q208414
central nervous system lymphoma,Q136312,P279,subclass_of,central nervous system hematologic cancer,Q18557002
Extranodal lymphomas,Q93721048,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
eye adnexa disease,Q18553495,P279,subclass_of,eye and adnexa disease,Q18554821
central nervous system lymphoma,Q136312,P31,instance_of,class of disease,Q112193867
central nervous system lymphoma,Q136312,P279,subclass_of,lymphoma,Q208414
central nervous system lymphoma,Q136312,P279,subclass_of,central nervous system hematologic cancer,Q18557002
Vitreoretinal lymphomas misdiagnosed as uveitis: Lessons learned from a case series.,Q37138022,P31,instance_of,scholarly article,Q13442814
Primary vitreoretinal lymphomas display a remarkably restricted immunoglobulin gene repertoire,Q91728778,P31,instance_of,scholarly article,Q13442814
NECTIN3,Q18037819,P31,instance_of,gene,Q7187
NECTIN3,Q18037819,P279,subclass_of,protein-coding gene,Q20747295
Lymphomas,Q60685448,P31,instance_of,scholarly article,Q13442814
Lymphomas,Q60685448,P31,instance_of,review article,Q7318358
Ocular lymphomas,Q80372717,P31,instance_of,scholarly article,Q13442814
